version 2
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator getDocumentConfigs (Lio/ballerina/projects/ModuleId;Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b7110
instanceKlass io/ballerina/projects/ModuleId
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createPackageConfig (Lio/ballerina/projects/internal/PackageData;Lio/ballerina/projects/PackageManifest;Lio/ballerina/projects/DependencyManifest;Lio/ballerina/projects/DependencyGraph;Ljava/util/Map;Z)Lio/ballerina/projects/PackageConfig; 30 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b6cd8
instanceKlass io/ballerina/projects/ModuleConfig
instanceKlass java/util/UUID$Holder
instanceKlass io/ballerina/projects/PackageId
instanceKlass io/ballerina/projects/internal/BalaFiles$DependencyGraphResult
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles createModDescriptorList (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b6448
instanceKlass io/ballerina/projects/ModuleName
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles createModuleDescDependencies (Ljava/util/List;)Ljava/util/Map; 11 <appendix> argL0 ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b6000
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles createModuleDescDependencies (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b3c98
instanceKlass io/ballerina/projects/ModuleDescriptor
instanceKlass  @bci io/ballerina/projects/DependencyGraph$DependencyGraphBuilder addDependencies (Ljava/lang/Object;Ljava/util/Collection;)Lio/ballerina/projects/DependencyGraph$DependencyGraphBuilder; 14 <appendix> member <vmtarget> ; # io/ballerina/projects/DependencyGraph$DependencyGraphBuilder$$Lambda+0x00000001002b3818
instanceKlass  @cpi io/ballerina/projects/PackageResolution 1170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002b4400
instanceKlass io/ballerina/projects/DependencyGraph$DependencyGraphBuilder
instanceKlass io/ballerina/projects/DependencyGraph
instanceKlass io/ballerina/projects/internal/PackageData
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles loadOtherModules (Ljava/lang/String;Ljava/nio/file/Path;Lio/ballerina/projects/internal/model/PackageJson;)Ljava/util/List; 67 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b2ed8
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles loadOtherModules (Ljava/lang/String;Ljava/nio/file/Path;Lio/ballerina/projects/internal/model/PackageJson;)Ljava/util/List; 54 <appendix> argL0 ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b2ca8
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles loadOtherModules (Ljava/lang/String;Ljava/nio/file/Path;Lio/ballerina/projects/internal/model/PackageJson;)Ljava/util/List; 44 <appendix> argL0 ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b2a68
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles loadOtherModules (Ljava/lang/String;Ljava/nio/file/Path;Lio/ballerina/projects/internal/model/PackageJson;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b2820
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles loadOtherModules (Ljava/lang/String;Ljava/nio/file/Path;Lio/ballerina/projects/internal/model/PackageJson;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b25d8
instanceKlass io/ballerina/projects/internal/ModuleData
instanceKlass  @bci io/ballerina/projects/internal/ProjectFiles loadDocuments (Ljava/nio/file/Path;)Ljava/util/List; 47 <appendix> argL0 ; # io/ballerina/projects/internal/ProjectFiles$$Lambda+0x00000001002b2168
instanceKlass io/ballerina/projects/internal/DocumentData
instanceKlass  @bci io/ballerina/projects/internal/ProjectFiles loadDocuments (Ljava/nio/file/Path;)Ljava/util/List; 37 <appendix> argL0 ; # io/ballerina/projects/internal/ProjectFiles$$Lambda+0x00000001002b1d18
instanceKlass  @bci io/ballerina/projects/internal/ProjectFiles loadDocuments (Ljava/nio/file/Path;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/ProjectFiles$$Lambda+0x00000001002b1ad0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000001001dac38
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000001001daa20
instanceKlass  @cpi javax/crypto/spec/SecretKeySpec 161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002b4000
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci io/ballerina/projects/internal/PackageContainer add (Lio/ballerina/projects/PackageOrg;Lio/ballerina/projects/PackageName;Ljava/lang/Object;)V 5 <appendix> argL0 ; # io/ballerina/projects/internal/PackageContainer$$Lambda+0x00000001002b18a0
instanceKlass io/ballerina/projects/internal/PackageContainer
instanceKlass io/ballerina/projects/DependencyManifest
instanceKlass io/ballerina/projects/internal/bala/ModuleDependency
instanceKlass io/ballerina/projects/internal/model/Dependency$Module
instanceKlass com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
instanceKlass io/ballerina/projects/internal/model/Dependency
instanceKlass io/ballerina/projects/internal/bala/DependencyGraphJson
instanceKlass io/ballerina/projects/PackageManifest
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles getPackageManifest (Lio/ballerina/projects/internal/model/PackageJson;Ljava/util/Optional;Ljava/util/Optional;Ljava/lang/String;)Lio/ballerina/projects/PackageManifest; 121 <appendix> argL0 ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002b0218
instanceKlass io/ballerina/projects/internal/bala/BalToolJson
instanceKlass io/ballerina/projects/internal/model/BalToolDescriptor
instanceKlass  @bci io/ballerina/projects/internal/BalaFiles getPackageManifest (Lio/ballerina/projects/internal/model/PackageJson;Ljava/util/Optional;Ljava/util/Optional;Ljava/lang/String;)Lio/ballerina/projects/PackageManifest; 103 <appendix> argL0 ; # io/ballerina/projects/internal/BalaFiles$$Lambda+0x00000001002afb38
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002adc00
instanceKlass io/ballerina/projects/internal/bala/CompilerPluginJson
instanceKlass io/ballerina/projects/internal/model/CompilerPluginDescriptor
instanceKlass io/ballerina/projects/PackageManifest$Platform
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ad400
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass sun/misc/Unsafe
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 136 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001002ad000
# instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordSupportedHelper$$InjectedInvoker+0x00000001002acc00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ac400
instanceKlass java/lang/Short$ShortCache
instanceKlass io/ballerina/projects/internal/model/LocalDependency
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass io/ballerina/projects/internal/model/PlatformLibrary
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ac000
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass io/ballerina/projects/internal/model/PackageJson
instanceKlass io/ballerina/projects/internal/BalaFiles
instanceKlass io/ballerina/projects/internal/ProjectFiles
instanceKlass io/ballerina/projects/ResourceConfig
instanceKlass io/ballerina/projects/internal/PackageConfigCreator
instanceKlass io/ballerina/projects/repos/FileSystemCache$FileSystemCacheFactory
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x00000001001d67d0
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ArrayList$SubList$1
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000001001d57d0
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000001001d39e8
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000001001d37d8
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci io/ballerina/projects/internal/environment/EnvironmentPackageCache getPackage (Lio/ballerina/projects/PackageOrg;Lio/ballerina/projects/PackageName;Lio/ballerina/projects/PackageVersion;)Ljava/util/Optional; 48 <appendix> argL0 ; # io/ballerina/projects/internal/environment/EnvironmentPackageCache$$Lambda+0x00000001002a92d8
instanceKlass  @bci io/ballerina/projects/internal/environment/DefaultPackageResolver resolvePackages (Ljava/util/Collection;Lio/ballerina/projects/environment/ResolutionOptions;)Ljava/util/Collection; 21 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/environment/DefaultPackageResolver$$Lambda+0x00000001002a90a0
instanceKlass io/ballerina/projects/environment/ResolutionResponse
instanceKlass io/ballerina/projects/environment/ResolutionOptions$ResolutionOptionBuilder
instanceKlass io/ballerina/projects/environment/ResolutionOptions
instanceKlass io/ballerina/projects/environment/ResolutionRequest
instanceKlass io/ballerina/projects/PackageDescriptor
instanceKlass com/github/zafarkhaja/semver/MetadataVersion
instanceKlass com/github/zafarkhaja/semver/NormalVersion
instanceKlass com/github/zafarkhaja/semver/util/Stream
instanceKlass com/github/zafarkhaja/semver/util/Stream$ElementType
instanceKlass com/github/zafarkhaja/semver/VersionParser
instanceKlass com/github/zafarkhaja/semver/Parser
instanceKlass com/github/zafarkhaja/semver/Version$BuildAwareOrder
instanceKlass com/github/zafarkhaja/semver/Version
instanceKlass io/ballerina/projects/PackageVersion
instanceKlass org/wso2/ballerinalang/compiler/SourceDirectory
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/TypeVisitor
instanceKlass org/wso2/ballerinalang/compiler/util/Unifier
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/types/BTypeVisitor
instanceKlass org/wso2/ballerinalang/compiler/tree/BLangNodeAnalyzer
instanceKlass org/wso2/ballerinalang/compiler/parser/BLangMissingNodesHelper
instanceKlass org/wso2/ballerinalang/compiler/semantics/analyzer/TypeResolver
instanceKlass org/wso2/ballerinalang/compiler/semantics/analyzer/TypeParamAnalyzer
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/symbols/BAttachedFunction
instanceKlass org/ballerinalang/model/symbols/AnnotationSymbol
instanceKlass org/wso2/ballerinalang/compiler/tree/BLangNodeVisitor
instanceKlass org/wso2/ballerinalang/util/Flags$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/wso2/ballerinalang/util/Flags
instanceKlass org/wso2/ballerinalang/compiler/util/ImmutableTypeCloner
instanceKlass io/ballerina/types/subtypedata/BooleanSubtype
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/types/BErrorType$DistinctIdSupplier
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/types/BTypeIdSet
instanceKlass  @bci org/wso2/ballerinalang/compiler/util/CompilerUtils getPackageIDStringWithMajorVersion (Lorg/ballerinalang/model/elements/PackageID;)Ljava/lang/String; 114 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100296400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100296000
instanceKlass  @bci org/wso2/ballerinalang/compiler/util/CompilerUtils getPackageIDStringWithMajorVersion (Lorg/ballerinalang/model/elements/PackageID;)Ljava/lang/String; 114 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100295c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100295800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100295400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100295000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100294c00
instanceKlass  @bci org/wso2/ballerinalang/compiler/util/CompilerUtils getPackageIDStringWithMajorVersion (Lorg/ballerinalang/model/elements/PackageID;)Ljava/lang/String; 114 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100294800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100294400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100294000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100293c00
instanceKlass  @bci io/ballerina/types/definition/MappingDefinition define (Lio/ballerina/types/Env;Ljava/util/List;Lio/ballerina/types/CellSemType;)Lio/ballerina/types/SemType; 30 <appendix> argL0 ; # io/ballerina/types/definition/MappingDefinition$$Lambda+0x000000010028d2b8
instanceKlass  @bci io/ballerina/types/definition/MappingDefinition define (Lio/ballerina/types/Env;Ljava/util/List;Lio/ballerina/types/CellSemType;)Lio/ballerina/types/SemType; 12 <appendix> argL0 ; # io/ballerina/types/definition/MappingDefinition$$Lambda+0x000000010028d0a8
instanceKlass io/ballerina/types/definition/SplitField
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000001001d04e0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100293800
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100293400
instanceKlass  @bci io/ballerina/types/definition/MappingDefinition splitFields (Ljava/util/List;)Lio/ballerina/types/definition/SplitField; 16 <appendix> argL0 ; # io/ballerina/types/definition/MappingDefinition$$Lambda+0x000000010028cc78
instanceKlass  @bci io/ballerina/types/definition/MappingDefinition splitFields (Ljava/util/List;)Lio/ballerina/types/definition/SplitField; 1 <appendix> argL0 ; # io/ballerina/types/definition/MappingDefinition$$Lambda+0x000000010028ca68
